CacheControl	0.12.11	0.13.1
Pillow	9.5.0	10.0.0
PyJWT	2.6.0	2.7.0
cachetools	5.3.0	5.3.1
certifi	2022.12.7	2023.5.7
cffi	1.15.1	1.15.1
charset-normalizer	3.1.0	3.1.0
click	8.1.3	8.1.3
cmake	3.26.1	3.26.4
colorama	0.4.6	0.4.6
cryptography	40.0.1	41.0.1
cvzone	1.5.6	1.5.6
dlib	19.24.1	19.24.2
face-recognition	1.3.0	1.3.0
face-recognition-models	0.3.0
firebase-admin	6.1.0	6.2.0
google-api-core	2.11.0	2.11.1
google-api-python-client	2.84.0	2.92.0
google-auth	2.17.2	2.21.0
google-auth-httplib2	0.1.0	0.1.0
google-cloud-core	2.3.2	2.3.3
google-cloud-firestore	2.11.0	2.11.1
google-cloud-storage	2.8.0	2.10.0
google-crc32c	1.5.0	1.5.0
google-resumable-media	2.4.1	2.5.0
googleapis-common-protos	1.59.0	1.59.1
grpcio	1.53.0	1.56.0
grpcio-status	1.53.0	1.56.0
httplib2	0.22.0	0.22.0
idna	3.4	3.4
msgpack	1.0.5	1.0.5
numpy	1.24.2	1.25.0
opencv-python	4.7.0.72	4.8.0.74
pip	22.3.1	23.1.2
proto-plus	1.22.2	1.22.3
protobuf	4.22.1	4.23.3
pyasn1	0.4.8	0.5.0
pyasn1-modules	0.2.8	0.3.0
pycparser	2.21	2.21
pyparsing	3.0.9	3.1.0
requests	2.28.2	2.31.0
rsa	4.9	4.9
setuptools	65.5.1	68.0.0
six	1.16.0	1.16.0
uritemplate	4.1.1	4.1.1
urllib3	1.26.15	2.0.3
wheel	0.38.4	0.40.0
